banda,escenario,horario
APERTURA,2,9:10
APERTURA,1,9:20
Lara KS,2,9:25
Nowis,1,9:30
Emma Vela,2,9:35
Efecto Doppler,1,9:45
Sports Car,2,9:55
Studere Nomulus,1,10:05
La Escuelita Dominguez,2,10:10
NPC&#39;s,1,10:15
Broadway Lab,2,10:20
KASHINE,1,10:25
Rotos Irreparables,2,10:30
Ensamble Musical,1,10:35
Agus Inies,2,10:40
Short n' Sweet,1,10:45
Ensamble Musical,2,10:50
Mako,1,10:55
"Desfile ""La belleza encantada""",2,11:05
Ruido Desprolijo,1,11:15
Tomy,2,11:20
Sofi Dufank y sus Funko Pops,1,11:25
Antholea,2,11:30
La 317,1,11:35
DETOX,2,11:40
L&S,1,11:45
Rena y Tati,2,11:50
Gasooil,1,11:55
Desarma y Sangra ,2,12:00
Profes Produ,1,12.05
Taller de Baile,2,13:10
Medusa 2.0,1,13:20
La P crew,2,13:25
Radiotaxi,1,13:35
njf,2,13:50
IDK,1,13:55
Lagede,2,14:00
Chau ,1,14:05
sofisÂ²,2,14:10
5 AM por la tarde,1,14:25
Mati y Helen,2,14:30
ojos de zafiro,1,14:35
Camila Feldman,2,14:40
Paraiso,1,14:45
Vicky,2,14:50
KARMA,1,14:55
Ensamble Vocal,2,15:00
Faustos,1,15:10
"Luna, Lib y Aldu",2,15:15
Adri Pa,1,15:20
Jeshek,2,15:25
Avruvelu,1,15:30
Fin de Fiesta,2,15:35
Video final,1,15:40